ticker,name,sector,market_cap,EPS,PE_ratio,ROE,PB_ratio,div_payout_ratio,PS_ratio,FCF,divident_yield,debt_equity,earnings_growth
4SI.JO,4Sight Holdings Ltd,Technology,15816767488.0,-0.015,,0.02316,51.72414,0.0,32.01226,127186984.0,,4.158,
ABG.JO,Absa Group Limited,Financial Services,13395030966272.0,16.349,987.15515,0.11218,110.10596,0.0,186.48239,,0.019,,
ABSP.JO,ABSA Bank Ltd Pref,Financial Services,363123802112.0,17.941,4514.7983,0.09397,391.9652,,7.5106273,,0.060599998,,
ACL.JO,ArcelorMittal SA Limited,Basic Materials,1058879569920.0,2.326,408.42648,0.84142,230.07991,0.0,33.911274,1944499968.0,,148.718,
ACS.JO,Acsion Limited,Real Estate,164776787968.0,1.494,280.45517,0.08583,21.17124,0.0,225.91226,183229120.0,,15.684,
ACT.JO,AfroCentric Inv Corp Ltd,Healthcare,291778134016.0,0.511,998.0431,0.15491,125.58484,0.6361,36.122425,124728248.0,0.0646,30.589,
ACZ.JO,Arden Capital Limited,Consumer Cyclical,218984000.0,-2.603,,-0.24354,3.220612,0.0,7.2532864,-10644498.0,,2.916,
ADH.JO,ADvTECH Ltd,Consumer Defensive,961925021696.0,1.084,1628.2288,0.15461001,236.4367,0.18450001,173.93092,827412480.0,0.0219,46.645,
ADI.JO,Adapt IT Holdings Ltd,Industrials,96769712128.0,0.503,1401.5905,0.089090005,120.492226,0.0,64.36819,251549072.0,,65.739,
ADR.JO,Adcorp Holdings Limited,Industrials,57566400512.0,0.275,1949.0908,0.01551,42.753452,0.0,5.055425,26241750.0,,50.37,
ADW.JO,African Dawn Capital Ltd,Financial Services,2036700800.0,-0.226,,,,0.0,239.18976,,,,
AEE.JO,African Equity Emp Inv Ltd,Technology,54012420096.0,-0.271,,-0.045819998,19.07735,,23.090431,-370547136.0,0.2,4.068,
AEG.JO,Aveng Group Limited,Industrials,336439705600.0,12.356,231.70929,0.118,2164.0212,0.0,15.640356,367249984.0,,40.545,
AEL.JO,Altron Limited A,Technology,317720002560.0,31.536,26.985033,0.03803,73.51417,1.1429,42.373966,-43250000.0,0.0152,42.024,
AFE.JO,AECI Limited,Basic Materials,1291292246016.0,3.929,2989.3103,0.04247,122.910934,1.4503999,52.38933,599500032.0,0.059499998,45.946,
AFEP.JO,"AECI Limited 5,5% Pref",Basic Materials,10685623296.0,3.929,356.57928,0.04247,14.6614065,,0.43352902,599500032.0,0.0832,45.946,
AFH.JO,Alexander Forbes Grp Hldgs,Financial Services,577846902784.0,0.118,3644.0679,0.10569999,135.56116,0.6875,138.30707,678000000.0,0.048299998,16.123,
AFT.JO,Afrimat Limited,Basic Materials,841067986944.0,5.342,1141.8944,0.32646,312.16415,0.2767,184.57669,814028224.0,0.0273,19.038,
AGL.JO,Anglo American plc,Basic Materials,95031755014144.0,86.05,823.1493,0.29116,2955.2737,0.18110001,2236.357,7662249984.0,0.0533,34.75,
AHA.JO,Arrowhead Prop Ltd A,Real Estate,96586801152.0,0.176,8750.0,0.01867,244.75525,,48.358467,1501245056.0,0.0757,66.791,
AHB.JO,Arrowhead Prop Ltd B,Real Estate,380568797184.0,0.176,2272.7273,0.01867,63.572792,,190.54077,1501245056.0,0.1158,66.791,
AHL.JO,AH-Vest Limited,Consumer Defensive,5302596096.0,0.1,520.0,0.25804,119.815674,8.0689,29.425722,-2317290.0,0.0208,98.379,
AIL.JO,African Rainbow Cap Inv,Financial Services,961972076544.0,0.73,1000.0,0.08428001,82.476555,0.0,1044.4865,570625024.0,,,
AIP.JO,Adcock Ingram Hldgs Ltd,Healthcare,813481000960.0,3.961,1269.6289,0.1436,173.7313,0.202,104.60284,111183624.0,0.0336,6.311,1.51
ALH.JO,Alaris Holdings Ltd,Technology,50420641792.0,0.383,1065.2742,0.19236,190.12117,0.0,153.57866,28934624.0,,9.502,
AME.JO,African Media Ent Ltd,Communication Services,28361267200.0,0.949,3793.4668,0.04277,119.37923,1.0519999,125.83197,20996000.0,0.0511,,
AMS.JO,Anglo American Plat Ltd,Basic Materials,45604264738816.0,266.403,647.2374,0.80764,394.1769,0.1713,224.47684,45265248256.0,0.077,3.855,
ANG.JO,Anglogold Ashanti Ltd,Basic Materials,12347985887232.0,33.746,876.7558,0.27438,3236.7356,0.2148,2787.9849,740875008.0,0.0247,54.505,0.64
ANH.JO,Anheuser-Busch InBev SA NV,Consumer Defensive,181121857880064.0,39.615,2631.9575,,3009.178,0.4181,3425.602,,0.0086,113.923,2.83
ANI.JO,Afine Investments Ltd,Real Estate,27200000000.0,,,,,,,,,,
AON.JO,African & Over Ent Ltd -N,Consumer Cyclical,7421099520.0,-4.471,,0.08354,63.807346,0.0,15.960692,123607752.0,,125.558,
AOO.JO,African & Over Ent Ltd,Consumer Cyclical,2120000000.0,-4.471,,0.08354,149.05959,0.0,4.559522,123607752.0,,125.558,
APF.JO,Accelerate Prop Fund Ltd,Real Estate,113165295616.0,-0.71,,-0.106929995,18.387096,0.0,115.76965,-774521280.0,,103.484,
APH.JO,Alphamin Resources Corp,Basic Materials,2169448693760.0,0.321,5573.2085,0.16237,10222.857,0.0,7801.212,69945232.0,,15.623,
APN.JO,Aspen Pharmacare Hldgs Ltd,Healthcare,9896652177408.0,10.528,2065.2546,0.07116,150.8014,0.0,262.0519,8945999872.0,0.0116,37.951,0.79
ARA.JO,Astoria Investments Ltd,Financial Services,28385200128.0,2.679,186.63681,0.53319,875.6568,0.0,2787.8726,6030969.0,,,
ARH.JO,ARB Holdings Limited,Technology,173900005376.0,0.814,909.0909,0.16614,140.73793,0.0,59.495323,206949504.0,0.0448,13.016,
ARI.JO,African Rainbow Min Ltd,Basic Materials,4547301867520.0,63.99,362.85355,0.39731,113.13042,0.26569998,231.33243,2350625024.0,0.1694,3.356,0.79
ARL.JO,Astral Foods Ltd,Consumer Defensive,648716943360.0,12.17,1372.6376,0.11098,155.24516,0.90790004,40.887398,190501248.0,0.0417,18.44,
ART.JO,Argent Industrial Ltd,Basic Materials,76434776064.0,2.849,466.47946,0.14936,64.36771,0.0,35.513977,21882376.0,,18.427,
ASC.JO,Ascendis Health Ltd,Healthcare,39964004352.0,-2.265,,-1.67082,115.76011,0.0,17.928434,-4661069824.0,,1359.719,
ATI.JO,Afristrat Inv Hldgs Ltd,Industrials,59445899264.0,-0.005,,,,0.0,-404.38013,,,,
ATT.JO,Attacq Limited,Real Estate,540830072832.0,0.216,3550.9258,0.01358,48.68605,0.0,219.76573,64059376.0,,91.65,2.33
AVI.JO,AVI Ltd,Consumer Defensive,2508661194752.0,4.974,1527.9453,0.34939,569.886,0.8243,189.05896,1814562560.0,0.073,43.588,2.06
AVL.JO,Advanced Health Ltd,Healthcare,27433175040.0,-0.052,,0.00345,504.58716,0.0,40.3029,70974496.0,,353.763,
AVV.JO,Alviva Holdings Ltd,Technology,205137494016.0,2.589,695.6354,0.12347999,84.94482,0.0579,13.773963,7416125.0,0.0168,59.545,
AYO.JO,Ayo Tech Solutions Ltd,Technology,135928979456.0,-0.596,,-0.06537,35.28676,,79.982124,-544966720.0,0.1714,3.844,
BAT.JO,Brait PLC,Financial Services,604555444224.0,0.997,459.37814,0.12276,1139.3035,0.0,5962.6187,38710352.0,,62.83,
BAU.JO,Bauba Resources Limited,Basic Materials,27743229952.0,-0.047,,-0.08891,83.333336,0.0,100.11992,-117232376.0,,34.804,
BAW.JO,Barloworld Ltd,Industrials,2731496701952.0,13.758,1001.381,0.1362,128.7859,0.0992,65.73525,6197749760.0,0.0315,63.575,1.02
BCF.JO,Bowler Metcalf Ltd,Consumer Cyclical,84505886720.0,1.273,926.1587,0.12942,115.328186,0.3841,132.97334,19913750.0,0.0428,0.218,
BEL.JO,Bell Equipment Ltd,Industrials,123361927168.0,1.539,838.2066,0.04681,34.361515,0.0,16.547428,853284096.0,,30.861,
BHP.JO,BHP Group Plc,Basic Materials,106251904090112.0,35.438,1419.5779,0.2496,4962.711,0.6935,1735.2632,18975250432.0,0.0884,38.79,-0.42
BID.JO,BID Corporation Ltd,Consumer Defensive,11092396867584.0,9.232,3595.1038,0.11273,398.05234,0.0,96.620766,3896800000.0,0.012200001,50.256,1.78
BIK.JO,Brikor Ltd,Industrials,32257679360.0,0.031,1290.3226,0.24518,277.7778,0.0,114.19496,16181000.0,,25.768,
BLU.JO,Blue Label Telecoms Ltd,Communication Services,462770241536.0,0.914,563.45734,0.29823,140.86433,0.0,25.09782,1304778752.0,,55.063,
BRN.JO,Brimstone Inv Corp Ltd-N,Consumer Defensive,137101901824.0,0.986,659.2292,0.114829995,69.91502,0.0,27.996943,75211376.0,,99.658,
BRT.JO,Brimstone Inv Corp Ltd,Consumer Defensive,23961014272.0,0.986,659.2292,0.114829995,69.91502,0.0,4.8929677,75211376.0,,99.658,
BSR.JO,,,,,,,,,,,,,
BTI.JO,British American Tob plc,Consumer Defensive,151282035720192.0,57.801,1140.5858,0.09585,2397.1711,0.9768,5891.0454,4945750016.0,0.0727,71.248,
BUC.JO,Buffalo Coal Corp,Energy,32022827008.0,-0.005,,,,0.0,93.57913,27679966.0,,,
BVT.JO,Bidvest Ltd,Industrials,6585329909760.0,11.305,1713.8434,0.14861,257.86572,0.2568,74.56654,8442138624.0,0.0313,90.09,1.13
BWN.JO,Balwin Properties Ltd,Real Estate,154419118080.0,0.79,416.4557,0.11852,47.612156,0.45369998,50.083977,-552366144.0,0.1278,78.05,
BYI.JO,Bytes Technology Group,Technology,2562457337856.0,2.002,5344.6553,0.52098,69934.64,0.0,6047.725,50184500.0,0.0072000003,3.5,
CAC.JO,Cafca Limited,Industrials,90525122560.0,0.138,840.5797,-0.14285,229.70297,0.76089996,,,,7.559,
CAT.JO,Caxton CTP Publish Print,Communication Services,316390670336.0,1.481,596.894,0.09671,51.497143,0.0,60.606422,406006240.0,0.056199998,0.334,
CATP.JO,Caxton CTP Publish 6%Pf,Communication Services,3046994432.0,1.481,6448.3457,0.09671,556.3323,0.0,0.583669,406006240.0,0.0429,0.334,
CCO.JO,Capital&Counties Prop plc,Real Estate,3193125208064.0,-9.219,,-0.19976999,1927.5437,0.0,45812.414,89675000.0,0.0027,56.951,
CFR.JO,Compagnie Fin Richemont,Consumer Cyclical,128650754129920.0,7.472,3043.8972,0.13611001,7048.032,0.4186,7762.6714,2910500096.0,0.0125,78.669,
CGN.JO,Cognition Holdings Ltd,Industrials,17195474944.0,0.009,8333.334,0.048010003,78.78151,0.0,74.58053,29010452.0,,,
CGR.JO,Calgro M3 Hldgs Ltd,Consumer Cyclical,48560001024.0,0.84,476.1905,0.12708999,55.332687,0.0,45.831573,26157040.0,,105.427,
CHP.JO,Choppies Enterprises Ltd,Consumer Defensive,99455508480.0,0.07,1100.0,,,0.0,18.656906,101454000.0,,,
CKS.JO,Crookes Brothers Ltd,Consumer Defensive,61041934336.0,-0.583,,0.01276,58.91279,,90.89559,161645632.0,0.025,32.4,
CLH.JO,City Lodge Hotels Ltd,Consumer Cyclical,317931356160.0,-1.61,,-1.06948,348.58932,0.0,623.40826,-869454144.0,,227.451,
CLI.JO,Clientele Ltd,Financial Services,352088096768.0,1.169,898.20355,0.37458,325.78342,0.8129,122.786896,345330240.0,0.1014,10.182,
CLS.JO,Clicks Group Ltd,Healthcare,7554315321344.0,7.438,4136.058,0.38285,1572.0782,0.7648,202.31686,2755183360.0,0.0154,60.828,2.74
CMH.JO,Combined Motor Hldgs Ltd,Consumer Cyclical,185508954112.0,4.445,557.93024,0.37587002,191.98018,0.5061,17.611015,391787360.0,0.0946,120.593,
CML.JO,Coronation Fund Mngrs Ld,Financial Services,1828049649664.0,4.879,1071.1211,0.76874,806.73047,0.9203,423.84644,11349250048.0,0.081599995,24.051,
CMO.JO,Chrometco Ltd,Basic Materials,15254579200.0,-0.078,,-5.43333,,0.0,13.64516,-91948872.0,,,
CND.JO,Conduit Capital Ltd,Financial Services,46802763776.0,-0.211,,-1.51274,2615.3845,0.0,44.409744,-53995876.0,,399.716,
COH.JO,Curro Holdings Limited,Consumer Defensive,738483044352.0,0.011,112272.73,-0.00097000005,106.273125,0.0,224.59947,-210624992.0,,45.255,
CPI.JO,Capitec Bank Hldgs Ltd,Financial Services,24316357902336.0,66.927,3142.2295,0.26708,762.17194,0.239,1162.5182,,0.0136,,
CPIP.JO,Capitec Bank Hldgs Pref,Financial Services,169845456896.0,66.927,164.34323,0.26708,39.862717,,8.119984,,0.056799997,,
CRP.JO,Capital & Regional Plc,Real Estate,208404004864.0,-24.746,,-0.67609,1112.0918,0.0,2964.495,6487500.0,,377.348,
CSB.JO,Cashbuild Ltd,Consumer Cyclical,613128798208.0,29.326,922.3897,0.28256,240.26718,0.3396,48.60073,940243520.0,0.1675,65.171,
CSG.JO,CSG Holdings Ltd,Industrials,17640050688.0,0.117,290.5983,0.0975,40.332146,0.0,11.114419,-41825248.0,,28.019,
CTA.JO,CAPITAL APPRECIATION LTD,Technology,243326009344.0,0.132,1515.1515,0.118389994,171.52658,0.41669998,330.96124,45062248.0,0.0419,1.075,
,,,,,,,,,,,,,
DCP.JO,Dis-Chem Pharmacies Ltd,Healthcare,3026597969920.0,0.902,3902.439,0.2793,990.43335,0.3448,106.54349,1659816448.0,0.0147,135.656,
DGH.JO,Distell Group Hldgs Ltd,Consumer Defensive,3727900540928.0,8.778,1930.1664,0.15685001,284.85684,0.0,186.84683,2809862912.0,,34.626,
DIA.JO,Dipula Income Fund A,Real Estate,246116122624.0,0.801,1161.0487,0.08623,90.30879,0.73690003,187.30927,251942256.0,0.1347,64.02,
DIB.JO,Dipula Income Fund B,Real Estate,105856393216.0,0.801,499.3758,0.08623,38.84249,0.56310004,80.56312,251942256.0,0.2347,64.02,
DKR.JO,Deutsche Konsum REIT-AG,Real Estate,72069595136.0,33.075,61.980347,0.21283,154.00797,0.2299,861.6436,-25066288.0,0.0242,132.318,
DLT.JO,Delta Property Fund Ltd,Real Estate,44996489216.0,-0.302,,-0.05947,12.321533,0.0,31.503572,142458496.0,,131.917,
DNB.JO,Deneb Investments Ltd,Industrials,77985464320.0,0.363,493.11295,0.11133,49.13533,0.28280002,26.509085,120572128.0,0.0579,63.206,
DRA.JO,DRA Global Ltd,Industrials,181726937088.0,3.557,943.2106,,845.72723,,168.99942,,,19.116,
DRD.JO,DRD Gold Ltd,Basic Materials,1092835672064.0,16.72,76.43541,0.32501,22.673243,0.4486,207.40855,737312512.0,0.0871,1.137,
DSBP.JO,Discovery Ltd B pref,Financial Services,99251519488.0,4.754,2030.2902,0.07079,138.91367,,1.2703218,-13192875008.0,0.0698,43.278,
DSY.JO,Discovery Ltd,Financial Services,9449438707712.0,4.754,3026.2935,0.07079,207.06082,0.0,120.94352,-13192875008.0,,43.278,1.12
DTC.JO,Datatec Ltd,Technology,801659813888.0,0.918,4025.0544,0.02664,1289.7034,1.1819999,182.04778,26587000.0,0.026700001,99.706,
EEL.JO,Efora Energy Limited,Energy,13245960192.0,-0.411,,-2.3300102,444.44443,0.0,7.8178806,18487250.0,,,
ELI.JO,Ellies Holdings Ltd,Technology,28188999680.0,0.014,2500.0,0.009649999,179.48718,0.0,27.27995,-2402375.0,,104.765,
EMH.JO,E Media Holdings Ltd,Communication Services,,,,0.0841,,0.2929,,924313984.0,0.082600005,14.143,
EMI.JO,Emira Property Fund Ltd,Real Estate,509326557184.0,0.955,1039.7906,0.06279,65.42795,0.8615,269.06357,507769984.0,0.1355,72.392,1.58
EMN.JO,E Media Holdings Ltd -N-,Communication Services,145021796352.0,0.449,857.461,0.0841,63.395355,0.2929,49.994293,924313984.0,0.09020001,14.143,
ENX.JO,enX Group LImited,Industrials,141466271744.0,1.653,471.86932,0.06414,53.889732,0.0,32.63659,-481473248.0,,82.031,
EOH.JO,EOH Holdings Ltd,Technology,113067859968.0,-1.66,,-1.00112,717.3447,0.0,16.44812,120343376.0,,1535.953,
EPE.JO,EPE Capital Partners Ltd,Financial Services,130552496128.0,0.018,28166.668,0.00271,76.05761,0.0,4012.9253,4629125.0,,9.087,
EPP.JO,EPP N.V.,Real Estate,1048678825984.0,-1.076,,-0.05629,1127.9297,0.0,6645.8726,27992500.0,,157.926,
EPS.JO,Eastern Platinum Ltd,Basic Materials,53750185984.0,0.481,810.8108,0.04091,409.234,0.0,785.69507,-13204125.0,,60.164,
EQU.JO,Equites Prop Fund Ltd,Real Estate,1665588789248.0,2.625,870.8571,0.15112,129.64328,0.58599997,1140.8595,122191624.0,0.0698,44.016,
ETO.JO,Etion Limited,Technology,24269672448.0,0.205,209.7561,0.09352,56.5046,0.0,36.267563,-33588752.0,,13.536,
EUZ.JO,Europa Metals Limited,Basic Materials,8704365568.0,-0.804,,-1.3224499,2244.898,0.0,58997.848,-1653749.0,,5.691,
EXP.JO,Exemplar REITail Ltd,Real Estate,318999363584.0,1.025,936.5854,0.09402,87.04325,0.8296,355.01178,7851583.0,0.0945,68.717,
EXX.JO,Exxaro Resources Ltd,Energy,6164959985664.0,44.601,391.98672,0.25636998,108.749466,0.48400003,205.56718,3363249920.0,0.2599,22.97,
FBR.JO,Famous Brands Ltd,Consumer Cyclical,786585681920.0,3.923,2001.0195,3.2978,2266.1663,0.0,138.51051,123559624.0,,364.605,
FFA.JO,Fortress REIT Ltd A,Real Estate,1493183889408.0,1.559,822.322,0.13171,104.54212,0.1475,379.03494,236747376.0,0.0586,61.687,
FFB.JO,Fortress REIT Ltd B,Real Estate,338932432896.0,1.559,230.91725,0.13171,29.356602,0.0,86.035774,236747376.0,,61.687,1.44
FGL.JO,Finbond Group Ltd,Financial Services,85412495360.0,-0.245,,-0.13655,90.99181,0.0,49.086033,111694624.0,,197.694,
,,,,,,,,,,,,,
FSR.JO,Firstrand Ltd,Financial Services,36127377457152.0,4.769,1350.8073,0.17704001,227.58426,0.2307,380.63675,,0.0497,,1.04
FSRP.JO,Firstrand Ltd B Pref,,501741158400.0,,1972.4366,,,,,,,,
FTH.JO,Frontier Transport Hldg Ld,Industrials,145000005632.0,0.856,584.1121,0.19205,109.02747,0.514,75.60203,307458240.0,0.0794,23.34,
FVT.JO,Fairvest Property Hldgs,Real Estate,218807599104.0,0.295,735.59326,0.1402,94.34783,0.6949,397.75027,212711744.0,0.100200005,52.187,
GFI.JO,Gold Fields Ltd,Basic Materials,13928280096768.0,16.742,937.164,0.28254,3567.531,0.2914,3379.5022,502849984.0,0.0311,44.236,
GLI.JO,Go Life International Ld,Healthcare,900000000.0,-0.005,,,,0.0,,97808.0,,,
GLN.JO,Glencore plc,Basic Materials,115198564237312.0,2.381,3666.9465,0.04476,3074.296,0.375,697.4039,10810999808.0,0.021,100.599,
GML.JO,Gemfields Group Limited,Basic Materials,435947503616.0,-0.204,,-0.025,1008.1081,0.0,3732.3313,25170250.0,,8.48,
GND.JO,Grindrod Ltd,Industrials,325797314560.0,-0.892,,-0.06762,42.791603,0.0,84.61059,2972186624.0,,61.754,
GNDP.JO,Grindrod Ltd Pref,Industrials,4761274368.0,-0.892,,-0.06762,742.8975,,1.236518,2972186624.0,0.0722,61.754,
GPL.JO,Grand Parade Inv Ltd,Consumer Cyclical,123658297344.0,-0.068,,-0.01822,69.84924,0.0,73.789375,-20962000.0,,43.685,
GRT.JO,Growthpoint Prop Ltd,Real Estate,4971622301696.0,-0.153,,0.0057,74.86165,,378.7614,4207749888.0,0.0775,82.092,1.1
GSH.JO,Grindrod Shipping Hldg Ltd,Industrials,516767219712.0,41.787,664.53687,0.23048,1843.5239,0.0,1217.3063,99972376.0,0.1685,101.798,
GTC.JO,Globe Trade Centre S.A.,Real Estate,971110023168.0,-0.796,,-0.02095,988.63074,0.0,5958.827,-5948750.0,,133.78,
HAR.JO,Harmony GM Co Ltd,Basic Materials,3469948747776.0,8.25,688.8485,0.18773001,112.34778,0.1333,83.1464,-477000000.0,0.0084,11.604,0.65
HCI.JO,Hosken Cons Inv Ltd,Industrials,622618148864.0,-5.317,,0.09252,49.73257,0.0,35.73949,1901790976.0,,87.512,
HDC.JO,Hudaco Industries Ltd,Industrials,398214889472.0,15.398,854.007,0.20841,150.44044,0.2676,56.882664,785761152.0,0.051,43.661,
HET.JO,Heriot REIT Limited,Real Estate,293705383936.0,1.226,938.0098,0.11046,100.656456,,582.5939,190204992.0,0.0759,61.87,
HIL.JO,Homechoice Int plc,Consumer Cyclical,324990763008.0,1.686,1832.7402,0.05619,99.35372,0.0,116.77713,-229875008.0,0.0152,36.583,
HLM.JO,Hulamin Ltd,Basic Materials,141908164608.0,0.282,1631.2057,0.037469998,57.320873,0.0,13.679245,-152479376.0,,33.72,
HMN.JO,Hammerson plc,Real Estate,3322062831616.0,-5.182,,-0.309,1100.8772,,12617.025,292675008.0,0.0117999995,75.518,
HUG.JO,Huge Group Ltd,Communication Services,59728031744.0,2.947,116.728874,0.41939,39.74122,0.0,246.95341,85921880.0,,8.052,
HUL.JO,Hulisani Limited,Utilities,21500000256.0,0.68,632.3529,0.09079,55.298355,0.088199995,338.30032,13086875.0,0.0139999995,26.014,
,,,,,,,,,,,,,
HYP.JO,Hyprop Inv Ltd,Real Estate,1284172677120.0,-2.969,,-0.043390002,59.669018,,462.37787,-422441632.0,0.0881,28.729,1.78
IAP.JO,Irongate Group,Real Estate,1200925573120.0,1.063,1750.7056,0.29006,1230.8202,0.785,19118.58,-39745528.0,0.0511,42.237,
ILE.JO,Imbalie Beauty Limited,Consumer Defensive,2768079872.0,-0.005,,0.07698,95.2381,0.0,930.7599,18551376.0,,11.217,
ILU.JO,Indluplace Properties Ltd,Real Estate,106788225024.0,-0.344,,-0.04657,48.738533,,177.71957,-4104039.0,0.078099996,66.192,
IMP.JO,Impala Platinum Hlgs Ltd,Basic Materials,17658992918528.0,59.57,364.78094,0.6166,201.39017,0.235,136.28395,31908374528.0,0.096099995,1.465,-0.48
INL.JO,Investec Ltd,Financial Services,2327151902720.0,8.695,1000.23004,0.08151,1680.5796,0.5573,1341.2445,,0.0546,,
INLP.JO,Investec Bank Ltd Pref,Financial Services,3820176384.0,59.559,166.80939,0.11076,14.284584,,0.29325065,,0.0589,,
INP.JO,Investec plc,Financial Services,6115089186816.0,8.695,1010.3508,0.08151,1697.5845,0.3268,3524.4067,,0.042,,
INPP.JO,Investec plc Pref,Financial Services,105044279296.0,0.66,16666.666,,1616.9337,,,,0.023599999,,
INPPR.JO,Investec plc Pref (Rand),Financial Services,84443144192.0,8.695,920.6441,0.08151,1546.8599,,48.668465,,0.083100006,,
INPR.JO,Investec Ltd Pref,,79958736896.0,,12553.495,,,,,,,,
IPF.JO,Investec Property Fund Ltd,Real Estate,1018221297664.0,0.638,1982.7585,0.06264,75.66242,1.2333,685.79376,4051442944.0,0.08229999,71.828,
IPL.JO,Imperial Logistics Ltd,Industrials,1276808658944.0,4.89,1320.8589,0.06662,178.08597,0.4511,24.456188,4555874816.0,0.038900003,130.919,0.83
ISA.JO,ISA Holdings Limited,Technology,13291599872.0,0.083,1132.5302,0.21505,233.83084,1.0921,197.45082,7107250.0,0.0844,,
ISB.JO,Insimbi Ind Hldgs Ltd,Industrials,41388097536.0,0.195,512.82056,0.16608,73.31378,0.0,6.9905415,-32558856.0,,114.657,
ITE.JO,Italtile Ltd,Consumer Cyclical,1946704019456.0,1.401,1142.0414,0.29885998,306.396,0.2926,213.1039,782000000.0,0.0294,13.511,
IVT.JO,Invicta Holdings Ltd,Industrials,340304527360.0,6.509,475.49548,0.09956,88.16659,0.16950001,48.891323,1704005120.0,0.0226,34.986,
IVTP.JO,Invicta Hldgs Ltd pref,Industrials,,6.509,1310.6469,0.09956,243.02074,,,1704005120.0,0.0862,34.986,
JBL.JO,Jubilee Metals Group plc,Basic Materials,809076719616.0,0.381,874.01575,0.34874,5644.068,0.0,6090.37,-16112476.0,,6.841,
JSC.JO,Jasco Electron Hldgs Ltd,Industrials,7984691712.0,0.029,1241.3794,-0.46236,264.70587,0.0,12.125189,33500750.0,,555.647,
JSE.JO,JSE Ltd,Financial Services,950731079680.0,7.766,1473.2167,0.17152001,249.97815,0.9257,394.56445,-467394880.0,0.066,7.335,
KAL.JO,Kaap Agri Limited,Consumer Defensive,370169479168.0,4.518,1107.3484,0.14687,153.65007,0.1992,34.979107,190006880.0,0.0402,63.182,
KAP.JO,KAP Industrial Hldgs Ltd,Industrials,1103603171328.0,0.383,1138.3812,0.11771,107.680916,0.0,46.06792,331500000.0,0.0346,70.131,0.68
KBO.JO,Kibo Energy plc,Energy,20514621440.0,-0.044,,-0.2343,583.3333,0.0,,-2664635.0,,2.514,
KIO.JO,Kumba Iron Ore Ltd,Basic Materials,15991348133888.0,117.212,425.3831,0.77565,278.22263,0.5194,142.60037,46550499328.0,0.2492,0.567,
KP2.JO,Kore Potash plc,Basic Materials,74260783104.0,-0.02,,-0.01801,400.0,0.0,-4203837,-5184871.0,,,
KRO.JO,Karooooo Ltd,Technology,1732952064000.0,14.615,3830.9956,,928.17,0.0,696.14105,,,10.997,304.74
KST.JO,PSG Konsult Limited,Financial Services,1846180052992.0,0.584,2397.2603,0.21714,492.95776,0.4195,333.74948,,0.0195,7.114,
