Code,Market Cap,Last trade,Change,%Change,Sector
PRX,"	2509610000000",1220.33,10.05,0.83,Technology
ANH,"	1647670000000",931.1,-17.36,-1.83,Consumer Goods
BTI,"	1418320000000",578.2,0.87,0.15,Consumer Goods
CFR,"	1185100000000",226.44,-0.59,-0.26,Consumer Goods
GLN,"	1131740000000",75.51,-2.08,-2.68,Basic Materials
NPN,"	1029860000000",2375,10.17,0.43,Technology
BHP,"	966104000000",448.11,-9.33,-2.04,Basic Materials
AGL,"	833006000000",605.63,-14.32,-2.31,Basic Materials
AMS,"	473547000000",1736.28,-48.73,-2.73,Basic Materials
FSR,"	334494000000",58.26,-1.37,-2.3,Financials
MTN,"	324603000000",170.44,-1.83,-1.06,Telecommunications
VOD,"	244060000000",131.44,-1.5,-1.13,Telecommunications
CPI,"	231185000000",1974.54,-24.79,-1.24,Financials
SBK,"	217433000000",130.66,-3.56,-2.65,Financials
S32,"	206729000000",44.5,0.1,0.23,Basic Materials
IMP,"	186382000000",207.76,-12.07,-5.49,Basic Materials
MNP,"	186268000000",368.95,-14.65,-3.82,Basic Materials
SOL,"	159603000000",243.28,-10.43,-4.11,Basic Materials
GFI,"	151338000000",163.75,-6.73,-3.95,Basic Materials
KIO,"	146452000000",448.58,-6.14,-1.35,Basic Materials
SSW,"	135000000000",46.55,-1.52,-3.16,Basic Materials
ANG,"	134900000000",313.31,-9.82,-3.04,Basic Materials
SLM,"	128185000000",56.45,-1.11,-1.93,Financials
ABG,"	126205000000",144.54,-4.33,-2.91,Financials
SHP,"	121520000000",206.63,1.13,0.55,Consumer Services
BID,"	106970000000",317.75,-1.18,-0.37,Consumer Services
APN,"	102775000000",217.78,-7.39,-3.28,Health Care
DSY,"	91975800000",134.8,-2.69,-1.96,Financials
NED,"	87001600000",168.56,-2.41,-1.41,Financials
PPH,"	81044200000",21.62,-0.3,-1.37,Consumer Services
NHM,"	76416600000",173.99,0,0,Basic Materials
CLS,"	75128000000",309.05,1.11,0.36,Consumer Services
REM,"	67618100000",126.45,-1.32,-1.03,Financials
RMI,"	67537400000",43.65,-0.44,-1,Financials
NRP,"	64407300000",103.07,-2.69,-2.54,Financials
BVT,"	63202600000",182.71,-3.03,-1.63,Industrials
OMU,"	59516100000",12.26,-0.38,-3.01,Financials
INP,"	58457000000",82.28,-1.7,-2.02,Financials
RNI,"	55353400000",281.89,-0.62,-0.22,Financials
EXX,"	54586500000",150.06,-4.74,-3.06,Basic Materials
WHL,"	54235400000",50.7,-0.86,-1.67,Consumer Services
MCG,"	53256400000",120.23,-0.12,-0.1,Consumer Services
MRP,"	51447300000",195.26,-5.36,-2.67,Consumer Services
GRT,"	50775700000",14.43,-0.37,-2.5,Financials
ARI,"	50525600000",218.67,-6.44,-2.86,Basic Materials
QLT,"	50331700000",29.66,-0.44,-1.46,Financials
MEI,"	47390000000",62.27,-2.01,-3.13,Health Care
RBP,"	45719500000",154.07,-4.11,-2.6,Basic Materials
TFG,"	40236400000",118.97,-2.58,-2.12,Consumer Services
HAR,"	38206100000",60.19,-1.78,-2.87,Basic Materials
DGH,"	37055100000",164,-2.09,-1.26,Consumer Goods
N91,"	36106000000",55.69,-2.3,-3.97,Financials
VVO,"	36095200000",27.49,-1,-3.51,Consumer Services
LHC,"	33719700000",22.9,-0.08,-0.35,Health Care
TBS,"	33343600000",173.72,-1.93,-1.1,Consumer Goods
SRE,"	33212800000",28.67,0.27,0.95,Financials
TCP,"	32363400000",44.15,-0.73,-1.63,Financials
SNT,"	31070500000",263.86,-6.02,-2.23,Financials
SPP,"	30970500000",160.13,-0.68,-0.42,Consumer Services
MSP,"	30675000000",20.2,-0.25,-1.22,Financials
DCP,"	30120200000",34.68,-0.34,-0.97,Consumer Services
BAW,"	29779200000",149.8,1.09,0.73,Industrials
HMN,"	29256800000",6.59,-0.03,-0.45,Financials
CCO,"	28985800000",33.03,-1.02,-3,Financials
TXT,"	28235500000",521.56,35.03,7.2,Industrials
MTM,"	27853000000",18.3,-0.3,-1.61,Financials
INL,"	27059100000",83.14,-1.71,-2.02,Financials
BYI,"	26944200000",112,-0.51,-0.45,Technology
RDF,"	26692400000",4.3,-0.09,-2.05,Financials
TKG,"	26318600000",50.89,-0.6,-1.17,Telecommunications
LBH,"	26241900000",89.99,-1.7,-1.85,Financials
SAP,"	25514100000",44.04,-0.96,-2.13,Basic Materials
PIK,"	25481800000",51.62,-0.02,-0.04,Consumer Services
AVI,"	25312600000",75.1,-0.02,-0.03,Consumer Goods
RES,"	23547400000",57.69,-1.16,-1.97,Financials
TRU,"	22258700000",50.07,-2.02,-3.88,Consumer Services
ITE,"	21410800000",16,-0.2,-1.23,Consumer Services
NTC,"	20780500000",14.44,0,0,Health Care
PSG,"	19960200000",87.43,-1.97,-2.2,Financials
MTH,"	19266400000",101,-1.98,-1.92,Consumer Services
CML,"	18563800000",52.45,-0.62,-1.17,Financials
NY1,"	17051100000",54.5,-2.32,-4.08,Financials
KST,"	16800100000",12.86,0.26,2.06,Financials
EQU,"	16058600000",21.52,-0.52,-2.36,Financials
KRO,"	15475600000",515,15,3,Technology
SNH,"	14900900000",3.32,-0.17,-4.87,Consumer Services
FFA,"	14787700000",12.23,-0.18,-1.45,Financials
LTE,"	13860200000",8.55,0.02,0.23,Financials
MSM,"	13477000000",60.29,-1.21,-1.97,Consumer Services
RCL,"	12950700000",13.58,-0.02,-0.15,Consumer Goods
HYP,"	12800000000",36,-1.27,-3.41,Financials
IPL,"	12752600000",62.85,0,0,Industrials
SPG,"	12649800000",33.76,-0.29,-0.85,Industrials
IAP,"	12311400000",18.23,0.06,0.33,Financials
VKE,"	12258800000",12.53,-0.29,-2.26,Financials
TSG,"	12024700000",11.3,-0.15,-1.31,Consumer Services
AFE,"	11936700000",107.57,-1,-0.92,Basic Materials
DRD,"	11507700000",12.88,-0.43,-3.23,Basic Materials
TGA,"	11469300000",84.64,0.5,0.59,Basic Materials
OMN,"	10988400000",62.62,-2.38,-3.66,Basic Materials
STP,"	10815700000",36.1,0,0,Financials
APH,"	10782100000",11.85,-0.6,-4.82,Basic Materials
EPP,"	10768200000",11.5,-0.36,-3.04,Financials
KAP,"	10554300000",4.04,-0.12,-2.88,Industrials
ACL,"	10014900000",8.92,0.12,1.36,Basic Materials
ADH,"	9924830000",17.06,-0.84,-4.69,Consumer Services
IPF,"	9820010000",11.67,-0.53,-4.34,Financials
JSE,"	9699020000",110.16,-1.48,-1.33,Financials
GTC,"	9670740000",20,0,0,Financials
RLO,"	9315050000",51.13,0.77,1.53,Industrials
AIP,"	8559460000",47.54,-1.16,-2.38,Health Care
DTC,"	8430980000",38.29,-0.57,-1.47,Technology
PPC,"	8331990000",5.1,-0.13,-2.49,Industrials
AFT,"	8300760000",55.7,-1.02,-1.8,Industrials
JBL,"	8260840000",3.24,-0.16,-4.71,Basic Materials
AIL,"	8038430000",6.25,0.15,2.46,Financials
PAN,"	7732020000",3.45,-0.01,-0.29,Basic Materials
COH,"	7510400000",12.64,0.08,0.64,Consumer Services
FBR,"	7505150000",73.78,-1.12,-1.5,Consumer Services
THA,"	7416750000",27.5,0.53,1.97,Basic Materials
OCE,"	7265050000",55.14,-0.56,-1.01,Consumer Goods
ARL,"	7159430000",168.94,2.14,1.28,Consumer Goods
RBX,"	7097340000",39.21,0.16,0.41,Industrials
SUI,"	6969750000",26.1,-0.31,-1.17,Consumer Services
HCI,"	6864210000",76,-4.17,-5.2,Financials
WBO,"	6705340000",111.56,-0.4,-0.36,Industrials
MUR,"	6648800000",14.65,-0.3,-2.01,Industrials
CSB,"	6572320000",252.31,-10.68,-4.06,Consumer Services
SSS,"	6246680000",14.18,-0.2,-1.39,Financials
AFH,"	6093380000",4.46,-0.04,-0.89,Financials
BAT,"	5926770000",4.58,0.09,2,Financials
ATT,"	5794460000",7.47,-0.24,-3.11,Financials
SAC,"	5607850000",2.24,0.01,0.45,Financials
MTA,"	5575580000",26.6,-1.42,-5.07,Consumer Goods
RAV,"	5381690000",9.5,0,0,Financials
ZED,"	4907570000",3.29,0.11,3.46,Financials
TGO,"	4891870000",3.34,0.03,0.91,Consumer Services
MIX,"	4852070000",7.49,-0.51,-6.38,Industrials
EMI,"	4808540000",9.25,0.05,0.54,Financials
MED,"	4786390000",0,0,0,Basic Materials
MPT,"	4652710000",32.86,1.46,4.65,Industrials
BLU,"	4613960000",5.1,0.05,0.99,Telecommunications
GSH,"	4325830000",227.69,3.67,1.64,Industrials
HDC,"	4216180000",130,0.35,0.27,Industrials
LBR,"	4200640000",6.35,0.19,3.08,Consumer Goods
L2D,"	4197010000",4.78,0.16,3.46,Financials
MTNZF,"	4085100000",32.51,-0.59,-1.78,Financials
NT1,"	4059470000",75,2.99,4.15,Industrials
L4L,"	4054040000",5.76,0.05,0.88,Financials
REN,"	3993540000",31.5,-0.77,-2.39,Oil & Gas
SHG,"	3989860000",13.3,-0.05,-0.37,Consumer Goods
AHB,"	3596380000",3.87,0.09,2.38,Financials
AEL,"	3529030000",8.66,-0.04,-0.46,Technology
GML,"	3496740000",2.9,-0.09,-3.01,Basic Materials
FFB,"	3454550000",3.06,-0.1,-3.16,Financials
KAL,"	3374750000",45.4,-0.1,-0.22,Consumer Services
CLI,"	3353220000",10,0,0,Financials
GND,"	3322630000",4.89,0.13,2.73,Industrials
AEG,"	3302380000",26.71,0.36,1.37,Industrials
RFG,"	3203070000",11.66,-0.53,-4.35,Consumer Goods
EXP,"	3189990000",9.6,0,0,Financials
SDO,"	3061980000",3.52,-0.09,-2.49,Consumer Services
ACT,"	3045840000",5.1,-0.18,-3.41,Health Care
CAT,"	3031830000",8.2,-0.1,-1.2,Consumer Services
SCD,"	3009030000",22.51,0.01,0.04,Financials
LEW,"	2968210000",44.1,-0.9,-2,Consumer Services
HET,"	2947400000",11.5,0,0,Financials
CLH,"	2890730000",4.9,0.16,3.38,Consumer Services
IVT,"	2863430000",27,0,0,Industrials
MRF,"	2799020000",1.11,-0.01,-0.89,Basic Materials
HIL,"	2774990000",26.5,0.5,1.92,Consumer Services
SYG,"	2738290000",18.25,-0.05,-0.27,Financials
PPE,"	2681290000",2.19,-0.05,-2.23,Financials
YYLBEE,"	2664320000",51.8,1.45,2.88,Financials
TDH,"	2639600000",10.1,0,0,Financials
OAO,"	2610600000",0.21,0,0,Oil & Gas
NPK,"	2609990000",3.75,-0.03,-0.79,Industrials
ACS,"	2567240000",6.5,0,0,Financials
SBP,"	2313680000",58.5,0,0,Financials
CTA,"	2292500000",1.68,-0.07,-4,Technology
DIA,"	2170260000",8.15,-0.05,-0.61,Financials
OCT,"	2156200000",8.1,0,0,Financials
FVT,"	2103310000",2.04,0.03,1.49,Financials
TTO,"	2068530000",1.24,-0.04,-3.13,Financials
RMH,"	2046970000",1.48,0.03,2.07,Financials
AVV,"	1977910000",16.48,0.23,1.42,Technology
CRP,"	1971570000",11.78,-0.14,-1.17,Financials
DRA,"	1896630000",35,0,0,Industrials
SUR,"	1866350000",20.1,-0.41,-2,Consumer Services
CMH,"	1840880000",24.99,0.38,1.54,Consumer Services
ARH,"	1762500000",7.48,-0.02,-0.27,Industrials
BWN,"	1734840000",3.15,-0.19,-5.69,Financials
WEZ,"	1692940000",1.06,0.02,1.92,Basic Materials
MDI,"	1686580000",10.85,-0.3,-2.69,Industrials
SAR,"	1631840000",5.3,0.05,0.95,Financials
SEA,"	1573130000",7.33,0,0,Financials
MFL,"	1509280000",3.4,-0.08,-2.3,Industrials
EPE,"	1495000000",5.2,0,0,Financials
ENX,"	1458500000",7.62,-0.38,-4.75,Industrials
TEX,"	1404050000",3.5,-0.34,-8.85,Financials
AYO,"	1376500000",4,0,0,Technology
OAS,"	1361620000",20.25,0,0,Financials
BRN,"	1349860000",6.3,0.3,5,Financials
HLM,"	1345920000",4.19,0.04,0.96,Basic Materials
EMN,"	1336750000",3.5,0,0,Consumer Services
TWR,"	1269920000",3.74,0,0,Financials
GPL,"	1264360000",2.66,-0.03,-1.12,Financials
YRK,"	1225590000",3.7,0,0,Basic Materials
HPR,"	1160000000",3.82,0,0,Consumer Services
ORN,"	1155140000",0.28,0,0,Basic Materials
BEL,"	1147550000",12,0,0,Industrials
UPL,"	1144930000",18,2.27,14.43,Financials
ILU,"	1110530000",3.3,0,0,Financials
QFH,"	1074130000",5.35,-0.02,-0.37,Consumer Goods
APF,"	1072400000",1.11,0.04,3.74,Financials
EOH,"	1059270000",5.98,-0.02,-0.33,Technology
CHP,"	1016830000",0.78,0,0,Consumer Services
ADI,"	976731000",7.09,0,0,Technology
DIB,"	952797000",3.8,0.2,5.56,Financials
SOLBE1,"	949702000",152.8,2.8,1.87,Basic Materials
BCF,"	935996000",11.94,-0.01,-0.08,Industrials
FGL,"	908243000",1,0,0,Financials
SFN,"	907994000",28.99,0.88,3.13,Financials
AHA,"	903149000",14.4,0,0,Financials
MST,"	843520000",13.26,0.08,0.61,Technology
WSL,"	839834000",1.9,-0.1,-5,Basic Materials
DNB,"	832148000",1.9,-0.01,-0.52,Financials
MMP,"	824723000",23,0,0,Industrials
PBG,"	821283000",7.75,0,0,Technology
NVS,"	814642000",2.35,0,0,Industrials
TRE,"	803466000",4.6,-0.03,-0.65,Industrials
ART,"	773272000",13.25,0,0,Industrials
DKR,"	720697000",20.5,0,0,Financials
TON,"	718799000",5.33,0.01,0.19,Consumer Goods
TPF,"	712161000",7,2.1,42.86,Financials
NWL,"	711099000",31,-0.4,-1.27,Consumer Goods
TMT,"	691375000",3.05,0,0,Financials
SNV,"	691160000",4.9,-0.1,-2,Industrials
KP2,"	675099000",0.22,0.02,10,Basic Materials
OLG,"	628554000",2.96,0.56,23.33,Industrials
HUG,"	608374000",3.47,0,0,Telecommunications
CND,"	603911000",0.76,-0.03,-3.8,Financials
CGR,"	600461000",4.2,-0.08,-1.87,Industrials
EPS,"	596840000",4.34,0,0,Basic Materials
CKS,"	572412000",37.5,0,0,Consumer Goods
ADR,"	571764000",5.3,0.1,1.92,Industrials
TPC,"	548089000",16.84,-0.56,-3.22,Industrials
ALH,"	521923000",4.1,0,0,Technology
AEE,"	491022000",1,0,0,Financials
SEP,"	483524000",1.9,0,0,Industrials
NVE,"	482048000",1.96,0,0,Financials
VUN,"	480245000",2.98,0,0,Financials
ISB,"	421538000",0.99,-0.01,-1,Basic Materials
ASC,"	401365000",0.77,-0.05,-6.1,Health Care
DLT,"	392826000",0.62,0.07,12.73,Financials
RSG,"	389525000",0.67,0,0,Basic Materials
NRL,"	379000000",3.79,0,0,Financials
BIK,"	335297000",0.42,0.02,5,Industrials
WKF,"	316851000",1.3,0,0,Industrials
BUC,"	316014000",0.75,0,0,Basic Materials
TRL,"	307528000",3.23,0,0,Industrials
RHB,"	302755000",4.68,0,0,Financials
ARA,"	301451000",5.31,0,0,Financials
EMH,"	296718000",4.55,-0.1,-2.15,Consumer Services
SEB,"	282691000",2.4,-0.06,-2.44,Technology
AME,"	276128000",39,3.95,11.27,Consumer Services
BAU,"	262436000",0.34,-0.01,-2.86,Basic Materials
SOH,"	262227000",1.29,0,0,Industrials
BRT,"	240840000",6.04,0,0,Financials
KBO,"	234453000",0.08,0,0,Basic Materials
ELI,"	233566000",0.27,-0.02,-6.9,Industrials
LNF,"	218452000",7,0,0,Financials
FSE,"	212982000",0.06,0,0,Basic Materials
HUL,"	207500000",4.15,0,0,Financials
CMO,"	203394000",0.08,0,0,Basic Materials
PFB,"	195000000",0.74,-0.01,-1.33,Consumer Goods
AVL,"	189538000",0.38,0,0,Health Care
REB,"	188798000",0.26,-0.01,-3.7,Financials
CVW,"	187056000",5,0,0,Financials
MCZ,"	186848000",1.19,-0.02,-1.65,Basic Materials
ETO,"	186256000",0.32,-0.01,-3.03,Technology
CGN,"	176540000",0.77,0,0,Technology
CSG,"	173246000",0.33,0,0,Industrials
RTN,"	170313000",10,0.5,5.26,Consumer Services
PPR,"	169637000",4,0,0,Financials
LAB,"	166921000",0.31,-0.02,-6.06,Industrials
ISA,"	145004000",0.85,0,0,Technology
4SI,"	138570000",0.24,0.03,14.29,Financials
EEL,"	132460000",0.12,0,0,Oil & Gas
PMV,"	129115000",1.05,0,0,Industrials
REA,"	94899000",1.55,0.05,3.33,Financials
EUZ,"	90208900",1.01,-0.13,-11.4,Basic Materials
SSK,"	88398000",0.49,0.02,4.26,Industrials
RNG,"	82043600",1.1,0,0,Basic Materials
JSC,"	77968500",0.31,-0.03,-8.82,Technology
TLM,"	72487600",1.3,0,0,Telecommunications
AON,"	71553400",7,0,0,Consumer Services
UAT,"	69458500",0.04,0,0,Basic Materials
BSR,"	59813200",0.04,0,0,Industrials
HWA,"	51680300",0.51,0,0,Basic Materials
NCS,"	48099200",0.9,0,0,Consumer Services
RTO,"	46492900",16,0,0,Consumer Services
PEM,"	41524000",0.1,0,0,Consumer Services
SVB,"	40306900",1.2,0,0,Technology
CAC,"	38731200",1.16,0,0,Industrials
PSV,"	32718600",0.08,0,0,Industrials
SPA,"	30535700",3.75,0,0,Basic Materials
VIS,"	28088600",0.07,0,0,Financials
MRI,"	25885700",0.03,0,0,Industrials
TAS,"	23968200",0.041,0,-2.38,Consumer Services
AOO,"	21200000",16.96,0,0,Consumer Services
ILE,"	13840400",0.01,0,0,Consumer Goods
AHL,"	11223900",0.47,0.36,327.27,Consumer Goods
ECS,"	9332280",0.026,0,0,Financials
GLI,"	9000000",0.01,0,0,Health Care
WEA,"	8291800",0.03,0,0,Industrials
NFP,"	8046770",0.05,0,0,Financials
ADW,"	7637630",0.12,0,0,Financials
NUT,"	6697350",0.01,0,0,Health Care
TCS,"	4901350",0.01,0,0,Technology
ACZ,"	2345330",0.02,0,0,Financials
PHM,"	0",0,0,0,Consumer Services
RPL,"	0",0,0,0,Financials
ACE,"	0",0,0,0,Industrials
RDI,"	0",0,0,0,Basic Materials
AFX,"	0",0,0,0,Basic Materials
ACG,"	0",0,0,0,Financials
ALP,"	0",0,0,0,Financials
TBG,"	0",0,0,0,Consumer Services
CTK,"	0",0,0,0,Industrials
UCP,"	0",0,0,0,Basic Materials
VLE,"	0",0,0,0,Industrials
COM,"	0",0,0,0,Consumer Services
CIL,"	0",0,0,0,Industrials
EFG,"	0",0,0,0,Financials
ELR,"	0",0,0,0,Industrials
ESR,"	0",0,0,0,Industrials
FDP,"	0",0,0,0,Financials
GAI,"	0",0,0,0,Financials
GRF,"	0",0,0,0,Industrials
HPB,"	0",0,0,0,Financials
IDQ,"	0",0,0,0,Financials
KDV,"	0",0,0,0,Industrials
MZR,"	0",0,0,0,Industrials
MLE,"	0",0,0,0,Financials
MNK,"	0",0,0,0,Oil & Gas
